Dia,Susceptibles,Infectados,Recuperados,Muertos,Infectados_Acumulados,R0
0,995998,2,0,0,2,1.0
1,995996,4,0,0,4,1.0
2,995993,7,0,0,7,0.75
3,995988,10,2,0,10,0.42857142857142855
4,995985,13,2,0,13,0.3
5,995981,16,3,0,16,0.23076923076923078
6,995975,20,5,0,20,0.25
7,995970,24,6,0,24,0.2
8,995964,27,9,0,27,0.125
9,995952,38,10,0,38,0.4074074074074074
10,995943,46,11,0,46,0.21052631578947367
11,995930,57,13,0,57,0.2391304347826087
12,995927,56,17,0,57,-0.017543859649122806
13,995918,63,19,0,64,0.125
14,995907,72,21,0,73,0.14285714285714285
15,995898,78,23,1,79,0.08333333333333333
16,995890,84,25,1,85,0.07692307692307693
17,995870,97,31,2,98,0.15476190476190477
18,995852,109,36,3,110,0.12371134020618557
19,995835,121,40,4,122,0.11009174311926606
20,995821,125,48,6,126,0.03305785123966942
21,995805,135,54,6,136,0.08
22,995785,145,64,6,146,0.07407407407407407
23,995766,155,69,10,156,0.06896551724137931
24,995738,176,74,12,177,0.13548387096774195
25,995722,185,81,13,186,0.05113636363636364
26,995694,197,93,16,198,0.06486486486486487
27,995677,205,99,19,206,0.04060913705583756
28,995649,219,113,19,220,0.06829268292682927
29,995628,228,124,20,229,0.0410958904109589
30,995599,242,137,22,243,0.06140350877192982
31,995564,260,152,24,261,0.0743801652892562
32,995537,267,167,29,268,0.026923076923076925
33,995505,286,179,30,287,0.07116104868913857
34,995479,291,195,35,292,0.017482517482517484
35,995449,302,212,37,303,0.037800687285223365
36,995414,323,226,37,324,0.0695364238410596
37,995375,333,253,39,334,0.030959752321981424
38,995341,348,268,43,349,0.04504504504504504
39,995311,357,284,48,358,0.02586206896551724
40,995273,373,303,51,374,0.04481792717086835
41,995243,378,325,54,379,0.013404825737265416
42,995203,393,347,57,394,0.03968253968253968
43,995166,401,370,63,402,0.020356234096692113
44,995133,413,389,65,414,0.029925187032418952
45,995099,423,409,69,424,0.024213075060532687
46,995061,439,429,71,440,0.037825059101654845
47,995024,455,449,72,456,0.03644646924829157
48,994981,472,474,73,473,0.03736263736263736
49,994931,494,495,80,495,0.046610169491525424
50,994884,512,520,84,513,0.03643724696356275
51,994832,526,554,88,527,0.02734375
52,994785,537,583,95,538,0.02091254752851711
53,994742,535,620,103,538,-0.0037243947858473
54,994687,562,644,107,565,0.05046728971962617
55,994636,577,673,114,580,0.026690391459074734
56,994577,603,700,120,606,0.045060658578856154
57,994507,642,726,125,645,0.06467661691542288
58,994438,677,757,128,680,0.05451713395638629
59,994379,698,789,134,701,0.0310192023633678
60,994312,722,824,142,725,0.034383954154727794
61,994232,742,878,148,745,0.027700831024930747
62,994170,765,911,154,768,0.03099730458221024
63,994111,780,946,163,783,0.0196078431372549
64,994042,797,989,172,800,0.021794871794871794
65,993980,815,1025,180,818,0.02258469259723965
66,993915,834,1065,186,837,0.023312883435582823
67,993853,836,1112,199,839,0.002398081534772182
68,993792,845,1158,205,848,0.01076555023923445
69,993730,855,1201,214,858,0.011834319526627219
70,993670,865,1245,220,868,0.011695906432748537
71,993606,866,1293,235,869,0.0011560693641618498
72,993534,886,1340,241,889,0.023094688221709007
73,993466,904,1379,251,907,0.020316027088036117
74,993389,936,1421,254,939,0.035398230088495575
75,993305,964,1472,260,967,0.029914529914529916
76,993221,996,1519,264,999,0.03319502074688797
77,993144,1023,1564,269,1026,0.02710843373493976
78,993064,1036,1621,279,1039,0.01270772238514174
79,992977,1065,1669,289,1068,0.027992277992277992
80,992888,1083,1731,298,1086,0.016901408450704224
81,992808,1094,1789,309,1097,0.010156971375807941
82,992721,1117,1843,319,1120,0.02102376599634369
83,992624,1155,1893,328,1158,0.03401969561324977
84,992525,1173,1960,342,1176,0.015584415584415584
85,992424,1197,2029,352,1200,0.020460358056265986
86,992319,1206,2109,366,1209,0.007518796992481203
87,992213,1247,2163,377,1250,0.03399668325041459
88,992097,1295,2218,390,1298,0.038492381716118684
89,991993,1300,2296,411,1303,0.003861003861003861
90,991886,1341,2355,418,1344,0.031538461538461536
91,991791,1359,2423,427,1362,0.013422818791946308
92,991698,1366,2494,442,1369,0.0051508462104488595
93,991593,1399,2556,452,1402,0.024158125915080528
94,991488,1430,2614,468,1433,0.02215868477483917
95,991389,1436,2695,480,1439,0.004195804195804196
96,991271,1453,2775,501,1456,0.011838440111420613
97,991161,1484,2839,516,1487,0.021335168616655197
98,991048,1511,2919,522,1514,0.018194070080862535
99,990938,1526,3000,536,1529,0.009927200529450696
100,990816,1550,3082,552,1553,0.015727391874180863
101,990712,1547,3175,566,1553,-0.001935483870967742
102,990611,1552,3261,576,1558,0.003232062055591467
103,990507,1563,3342,588,1569,0.007087628865979381
104,990406,1559,3432,603,1569,-0.0025591810620601407
105,990300,1573,3507,620,1583,0.008980115458627326
106,990201,1577,3582,640,1587,0.0025429116338207248
107,990087,1603,3655,655,1613,0.016487000634115408
108,989970,1627,3732,671,1637,0.014971927635683094
109,989868,1623,3826,683,1637,-0.002458512599877074
110,989760,1647,3895,698,1661,0.014787430683918669
111,989656,1648,3983,713,1662,0.0006071645415907711
112,989527,1676,4071,726,1690,0.01699029126213592
113,989414,1699,4144,743,1713,0.013723150357995227
114,989285,1719,4232,764,1733,0.011771630370806356
115,989171,1727,4326,776,1741,0.004653868528214078
116,989049,1747,4408,796,1761,0.011580775911986103
117,988900,1781,4504,815,1795,0.019461934745277618
118,988763,1804,4596,837,1818,0.01291409320606401
119,988629,1800,4719,852,1818,-0.0022172949002217295
120,988497,1828,4806,869,1846,0.015555555555555555
121,988362,1849,4899,890,1867,0.011487964989059081
122,988230,1877,4983,910,1895,0.015143320713899405
123,988103,1896,5076,925,1914,0.010122535961640916
124,987972,1898,5187,943,1916,0.0010548523206751054
125,987837,1885,5317,961,1916,-0.00684931506849315
126,987700,1911,5412,977,1942,0.013793103448275862
127,987567,1927,5510,996,1958,0.00837257980115123
128,987412,1962,5606,1020,1993,0.01816294758692268
129,987274,1994,5691,1042,2025,0.0163098878695209
130,987155,1978,5806,1061,2025,-0.00802407221664995
131,987027,1982,5911,1080,2029,0.0020222446916076846
132,986894,1999,6012,1095,2046,0.008577194752774974
133,986762,2016,6109,1113,2063,0.008504252126063032
134,986607,2052,6209,1132,2099,0.017857142857142856
135,986469,2056,6327,1148,2103,0.001949317738791423
136,986330,2070,6433,1167,2117,0.006809338521400778
137,986192,2097,6530,1181,2144,0.013043478260869565
138,986038,2123,6641,1198,2170,0.01239866475917978
139,985883,2165,6742,1210,2212,0.019783325482807347
140,985713,2197,6856,1234,2244,0.014780600461893764
141,985553,2225,6966,1256,2272,0.012744651797906235
142,985414,2203,7110,1273,2272,-0.009887640449438202
143,985262,2236,7212,1290,2305,0.014979573309123922
144,985102,2237,7344,1317,2306,0.0004472271914132379
145,984937,2251,7461,1351,2320,0.006258381761287439
146,984774,2280,7574,1372,2349,0.01288316303864949
147,984599,2313,7693,1395,2382,0.014473684210526316
148,984454,2305,7820,1421,2382,-0.0034587116299178555
149,984280,2321,7949,1450,2398,0.006941431670281995
150,984113,2323,8089,1475,2400,0.0008616975441619991
151,983939,2366,8202,1493,2443,0.018510546706844596
152,983768,2419,8297,1516,2496,0.022400676246830092
153,983591,2447,8421,1541,2524,0.011575031004547334
154,983432,2456,8549,1563,2533,0.0036779730281977932
155,983267,2464,8683,1586,2541,0.003257328990228013
156,983102,2496,8801,1601,2573,0.012987012987012988
157,982930,2522,8925,1623,2599,0.010416666666666666
158,982758,2538,9054,1650,2615,0.006344171292624901
159,982585,2588,9163,1664,2665,0.019700551615445233
160,982411,2629,9269,1691,2706,0.015842349304482226
161,982255,2635,9394,1716,2712,0.002282236591860023
162,982091,2666,9506,1737,2743,0.011764705882352941
163,981932,2678,9633,1757,2755,0.00450112528132033
164,981752,2702,9766,1780,2779,0.008961911874533234
165,981568,2719,9917,1796,2796,0.006291635825314582
166,981390,2737,10053,1820,2814,0.0066200809121000365
167,981200,2741,10211,1848,2818,0.0014614541468761417
168,981037,2729,10353,1881,2818,-0.004377964246625319
169,980860,2715,10521,1904,2818,-0.005130084279956028
170,980704,2708,10661,1927,2818,-0.002578268876611418
171,980524,2721,10802,1953,2831,0.0048005908419497785
172,980334,2753,10932,1981,2863,0.011760382212421904
173,980153,2791,11058,1998,2901,0.013803123864874683
174,979968,2780,11211,2041,2901,-0.003941239699032604
175,979776,2780,11367,2077,2901,0.0
176,979584,2833,11480,2103,2954,0.019064748201438848
177,979396,2852,11621,2131,2973,0.006706671373102718
178,979223,2862,11765,2150,2983,0.0035063113604488078
179,979034,2889,11907,2170,3010,0.009433962264150943
180,978825,2926,12048,2201,3047,0.012807199723087574
181,978621,2942,12206,2231,3063,0.005468215994531784
182,978412,2992,12339,2257,3113,0.01699524133242692
183,978221,3001,12491,2287,3122,0.0030080213903743314
184,978026,3017,12640,2317,3138,0.005331556147950683
185,977838,3017,12799,2346,3138,0.0
186,977629,3055,12949,2367,3176,0.012595293337752734
187,977402,3108,13095,2395,3229,0.01734860883797054
188,977185,3153,13233,2429,3274,0.01447876447876448
189,976970,3185,13384,2461,3306,0.01014906438312718
190,976757,3206,13548,2489,3327,0.006593406593406593
191,976549,3203,13722,2526,3327,-0.0009357454772301934
192,976335,3210,13902,2553,3334,0.0021854511395566654
193,976115,3214,14086,2585,3338,0.0012461059190031153
194,975909,3253,14218,2621,3377,0.012134411947728687
195,975671,3302,14371,2656,3426,0.015063018751921304
196,975443,3334,14540,2683,3458,0.009691096305269533
197,975208,3390,14691,2711,3514,0.016796640671865627
198,974969,3450,14837,2744,3574,0.017699115044247787
199,974736,3466,15028,2770,3590,0.00463768115942029
200,974524,3473,15191,2812,3597,0.002019619157530294
201,974302,3483,15375,2840,3607,0.0028793550244745176
202,974082,3477,15570,2871,3607,-0.0017226528854435831
203,973849,3505,15743,2903,3635,0.00805291918320391
204,973599,3549,15913,2939,3679,0.012553495007132667
205,973380,3547,16092,2981,3679,-0.0005635390250774866
206,973156,3550,16276,3018,3682,0.0008457851705666761
207,972920,3587,16443,3052,3719,0.010422535211267606
208,972693,3593,16620,3094,3725,0.0016727069974909396
209,972449,3621,16798,3132,3753,0.007792930698580574
210,972194,3643,17004,3159,3775,0.006075669704501519
211,971966,3655,17185,3194,3787,0.0032939884710403516
212,971752,3665,17367,3216,3797,0.0027359781121751026
213,971526,3659,17559,3256,3797,-0.0016371077762619372
214,971306,3644,17755,3295,3797,-0.004099480732440558
215,971101,3635,17934,3330,3797,-0.002469813391877058
216,970908,3622,18109,3362,3797,-0.003576341127922971
217,970667,3656,18286,3392,3831,0.009387078961899503
218,970454,3648,18473,3425,3831,-0.002188183807439825
219,970217,3693,18640,3450,3876,0.012335526315789474
220,970003,3692,18817,3488,3876,-0.00027078256160303275
221,969761,3722,18993,3524,3906,0.008125677139761646
222,969523,3728,19181,3568,3912,0.0016120365394948952
223,969285,3736,19374,3605,3920,0.002145922746781116
224,969037,3766,19555,3642,3950,0.008029978586723769
225,968790,3794,19734,3682,3978,0.007434944237918215
226,968529,3831,19930,3710,4015,0.009752240379546653
227,968284,3826,20151,3740,4015,-0.0013051422605063951
228,968069,3809,20346,3776,4015,-0.004443282801881861
229,967807,3862,20520,3811,4068,0.013914413231819375
230,967560,3852,20733,3855,4068,-0.002589331952356292
231,967322,3861,20926,3891,4077,0.002336448598130841
232,967052,3898,21121,3929,4114,0.009583009583009583
233,966797,3876,21351,3976,4114,-0.005643919958953309
234,966552,3887,21554,4007,4125,0.0028379772961816306
235,966296,3887,21768,4049,4125,0.0
236,966023,3960,21937,4081,4198,0.018780550553125806
237,965767,3971,22146,4116,4209,0.002777777777777778
238,965513,3989,22346,4155,4227,0.004532863258625032
239,965236,4035,22541,4188,4273,0.011531712208573578
240,964975,4037,22763,4225,4275,0.0004956629491945477
241,964717,4060,22962,4261,4298,0.00569729997522913
242,964449,4079,23175,4297,4317,0.004679802955665025
243,964188,4093,23379,4340,4331,0.003432213777886737
244,963908,4113,23605,4374,4351,0.004886391399951136
245,963667,4129,23792,4412,4367,0.0038901045465596887
246,963389,4165,23998,4448,4403,0.00871881811576653
247,963118,4174,24219,4489,4412,0.0021608643457382954
248,962855,4219,24399,4529,4457,0.010781025395304265
249,962574,4248,24593,4585,4486,0.00687366674567433
250,962306,4263,24804,4627,4501,0.0035310734463276836
251,962028,4286,25021,4666,4524,0.005395261552897021
252,961748,4281,25261,4710,4524,-0.0011665888940737283
253,961456,4329,25459,4756,4572,0.011212333566923615
254,961153,4369,25685,4793,4612,0.00924000924000924
255,960854,4431,25878,4837,4674,0.014190890363927672
256,960548,4468,26104,4880,4711,0.008350259535093659
257,960287,4460,26330,4923,4711,-0.0017905102954341987
258,960030,4472,26535,4964,4723,0.0026905829596412557
259,959699,4538,26743,5020,4789,0.014758497316636851
260,959418,4538,26978,5066,4789,0.0
261,959134,4567,27187,5112,4818,0.006390480387836051
262,958868,4544,27440,5148,4818,-0.0050361287497262975
263,958596,4568,27651,5185,4842,0.00528169014084507
264,958289,4641,27853,5217,4915,0.01598073555166375
265,958009,4644,28080,5267,4918,0.0006464124111182935
266,957724,4660,28322,5295,4934,0.0034453057708871662
267,957442,4688,28530,5340,4962,0.006008583690987125
268,957147,4718,28756,5379,4992,0.0063993174061433445
269,956853,4712,29006,5430,4992,-0.001271725307333616
270,956549,4723,29257,5473,5003,0.00233446519524618
271,956225,4786,29469,5520,5066,0.013338979462206225
272,955926,4802,29708,5564,5082,0.003343083994985374
273,955633,4797,29955,5615,5082,-0.0010412328196584756
274,955335,4813,30193,5659,5098,0.003335417969564311
275,955034,4820,30436,5710,5105,0.0014543943486391025
276,954731,4843,30672,5755,5128,0.004771784232365146
277,954399,4882,30913,5806,5167,0.008052859797646087
278,954091,4906,31145,5858,5191,0.004916018025399427
279,953772,4948,31377,5903,5233,0.008560945780676722
280,953443,4981,31634,5943,5266,0.006669361358124495
281,953130,5014,31876,5980,5299,0.006625175667536639
282,952822,5037,32109,6032,5322,0.0045871559633027525
283,952509,5043,32362,6086,5328,0.0011911852293031567
284,952208,5025,32638,6129,5328,-0.003569303985722784
285,951901,5005,32915,6180,5328,-0.003980099502487562
286,951588,5030,33153,6229,5353,0.004995004995004995
287,951282,5039,33405,6274,5362,0.0017892644135188867
288,950975,5051,33656,6318,5374,0.0023814248858900575
289,950637,5055,33936,6372,5378,0.0007919223916056226
290,950313,5066,34215,6406,5389,0.002176063303659743
291,949994,5098,34457,6451,5421,0.006316620607974733
292,949652,5137,34712,6499,5460,0.007650058846606513
293,949317,5173,34981,6532,5496,0.007007981312049835
294,948977,5220,35221,6582,5543,0.009085636961144403
295,948636,5246,35486,6632,5569,0.004980842911877395
296,948314,5258,35748,6680,5581,0.002287457110179184
297,947970,5304,36007,6719,5627,0.008748573602130088
298,947648,5324,36271,6757,5647,0.003770739064856712
299,947319,5347,36529,6805,5670,0.004320060105184072
300,946987,5356,36803,6854,5679,0.001683186833738545
301,946665,5347,37068,6921,5679,-0.0016803584764749813
302,946342,5347,37343,6968,5679,0.0
303,945999,5386,37591,7024,5718,0.007293809612867028
304,945650,5399,37876,7075,5731,0.0024136650575566285
305,945314,5418,38153,7116,5750,0.0035191702167067978
306,944947,5463,38422,7168,5795,0.008305647840531562
307,944619,5496,38675,7210,5828,0.0060406370126304225
308,944254,5526,38953,7267,5858,0.0054585152838427945
309,943931,5519,39230,7321,5858,-0.0012667390517553383
310,943578,5538,39521,7363,5877,0.0034426526544663887
311,943205,5581,39808,7406,5920,0.007764535933550018
312,942851,5602,40089,7458,5941,0.003762766529295825
313,942497,5651,40339,7513,5990,0.008746876115672974
314,942142,5651,40647,7560,5990,0.0
315,941785,5669,40924,7622,6008,0.0031852769421341354
316,941417,5732,41197,7654,6071,0.011113071088375375
317,941064,5755,41484,7698,6094,0.004012561060711794
318,940687,5763,41788,7762,6102,0.0013900955690703736
319,940319,5797,42063,7821,6136,0.0058997050147492625
320,939930,5834,42359,7877,6173,0.006382611695704675
321,939581,5829,42654,7936,6173,-0.0008570449091532396
322,939218,5829,42958,7995,6173,0.0
323,938877,5794,43263,8066,6173,-0.006004460456338995
324,938540,5783,43555,8122,6173,-0.0018985157059026579
325,938220,5753,43854,8174,6173,-0.005187618882932734
326,937871,5759,44153,8217,6179,0.0010429341213280027
327,937511,5750,44463,8276,6179,-0.0015627713144643167
328,937158,5786,44741,8315,6215,0.006260869565217392
329,936824,5742,45062,8372,6215,-0.0076045627376425855
330,936470,5739,45363,8428,6215,-0.0005224660397074191
331,936119,5777,45620,8484,6253,0.00662136260672591
332,935739,5749,45973,8539,6253,-0.004846806300848191
333,935364,5789,46256,8591,6293,0.006957731779439902
334,934982,5787,46591,8640,6293,-0.00034548281223009154
335,934620,5806,46882,8692,6312,0.003283221012614481
336,934261,5806,47187,8746,6312,0.0
337,933894,5814,47500,8792,6320,0.0013778849466069584
338,933529,5819,47803,8849,6325,0.0008599931200550396
339,933131,5874,48100,8895,6380,0.00945179584120983
340,932712,5961,48371,8956,6467,0.01481103166496425
341,932308,6025,48660,9007,6531,0.01073645361516524
342,931880,6090,48975,9055,6596,0.010788381742738589
343,931491,6078,49313,9118,6596,-0.0019704433497536944
344,931109,6103,49620,9168,6621,0.004113195129976966
345,930742,6106,49927,9225,6624,0.0004915615271178109
346,930366,6109,50224,9301,6627,0.000491320013101867
347,930003,6120,50520,9358,6638,0.0018006220330659681
348,929625,6151,50804,9420,6669,0.005065359477124183
349,929229,6173,51107,9491,6691,0.003576654202568688
350,928861,6148,51448,9543,6691,-0.004049894702737729
351,928477,6187,51747,9589,6730,0.006343526350032531
352,928126,6179,52059,9636,6730,-0.0012930337805075157
353,927753,6175,52388,9684,6730,-0.0006473539407671144
354,927377,6183,52703,9739,6738,0.0012955465587044534
355,927006,6243,52951,9800,6798,0.009704027171276079
356,926589,6286,53267,9858,6841,0.006887714239948743
357,926173,6365,53557,9905,6920,0.01256761056315622
358,925802,6375,53860,9964,6930,0.0015710919088766694
359,925410,6383,54184,10023,6938,0.0012549019607843138
360,925002,6433,54494,10071,6988,0.007833307222309259
361,924614,6429,54814,10144,6988,-0.000621793875330328
362,924227,6421,55140,10213,6988,-0.001244361487011977
363,923842,6416,55463,10279,6988,-0.000778694907335306
364,923471,6377,55823,10330,6988,-0.006078553615960099
